,,,,,,,,
???????,?????? ?????? ?????? ????,?????? ?????? ?????? ????,??????,???????,??? ???????,??? ???????,????? ????? ???????,????? ?????? ??? ??????
????? 1,?????? ??????,?? ?????? ? ????????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1430/11/21,????? ????? ??????
????? 2,?????? ??????,??????? ????????? ??????? ???????,????,????? ??????,??????????, ??? 1 ??? 3 ??? 7,1431/04/22,????? ????? ??????
????? 3,?????????,?? ????? ???????,?????,????? ?????,??????????, ??? 3 ??? 0 ??? 0,1431/01/26,????? ?????
????? 4,?????? ??????,????? ????,????,????? ??????,??????????, ??? 0 ??? 9 ??? 27,1431/01/27,????? ?????
????? 5,?????????,??????? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1430/10/22,????? ?????
????? 6,?????????,??????? ??????,????????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1426/05/28,????? ????????
????? 7,???????????,???????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 4 ??? 0 ??? 0,1431/08/26,????? ?????
????? 8,???????????,???????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 4 ??? 0 ??? 0,1431/08/26,????? ?????
????? 9,?????? ??????,????? ?????? ??????,????,????? ??????,??????????, ??? 1 ??? 1 ??? 13,1432/01/26,????? ????? ??????
????? 10,?????????,????? ???????,????????,????? ???????,??????????, ??? 0 ??? 10 ??? 0,1431/07/23,????? ???????
????? 11,?????????,???? ???????,???????? ??????? ?????????,????? ?????? ( ??? ) ??????,??????????, ??? 0 ??? 0 ??? 0,1431/09/14,????? ???????
????? 12,?????????,?????  ????? ?????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1431/09/14,????? ???????
????? 13,?????? ??????,??????? ??????? ??? ??????? ????????,????,????? ????????,??????????, ??? 0 ??? 11 ??? 27,1431/08/02,????? ????? ??????
????? 14,?????????,??? ??????? ???????,????????,????? ?????,??????????, ??? 1 ??? 4 ??? 18,1431/05/24,????? ?????? ??????? ????????
????? 15,???????????,????????? ??????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 3 ??? 0 ??? 0,1431/06/22,????? ?????
????? 16,?????? ??????,???? ?????? ???????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1431/06/22,????? ????? ??????
????? 17,?????? ??????,?? ??????? ???????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1431/08/08,????? ????? ??????
????? 18,?????? ??????,??????? ??????? ?????? ???????? ????????? ?????,????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1431/07/21,????? ????? ??????
????? 19,?????????,????? ??????,????????,????? ??? ????,??????????, ??? 0 ??? 7 ??? 15,1430/10/12,????? ???????
????? 20,?????????,????? ?????????,????????,????? ???? ???????,??????????, ??? 0 ??? 6 ??? 0,1431/04/24,????? ????? ???????? ??????????
????? 21,?????????,????? ????? ???????,????????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1431/05/28,????? ????
????? 22,?????????,????? ????????? ???????? ???????? ?? ???????,????????,????? ????,??????????, ??? 1 ??? 0 ??? 0,1430/06/21,????? ???????
????? 23,?????????,??????? ???????,????????,????? ???,??????????, ??? 3 ??? 0 ??? 0,1426/06/20,?????? ?????? ???????
????? 24,?????????,??? ????? ???????,???????? ??????? ?????????,????? ?? ????,??????????, ??? 1 ??? 0 ??? 0,1426/07/18,????? ????? ????
????? 25,???????????,???????,????????,????? ??????? ?????????,??????????, ??? 1 ??? 0 ??? 0,1431/10/22,????? ?????
????? 26,?????????,??????? ??????? ??????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 2 ??? 0,1431/06/08,????? ???????
????? 27,?????????,????? ????? ??????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 0,1431/05/06,????? ????? ???????? ?????????? - ?????
????? 28,???????????,???? ???????,????????,????? ???????,??????????, ??? 0 ??? 4 ??? 0,1431/03/18,????? ?????
????? 29,??????,????? ?????? ????????? ????????,???????,?????? ??????? ?????????,?? ????, ??? 0 ??? 9 ??? 0,1430/12/23,????? ?????
????? 30,???????,?? ??????,?????,?????? ??????? ????????? ?? ??????,????????, ??? 2 ??? 0 ??? 0,1430/11/21,????? ?????
????? 31,?????????,?????? ?????,????????,????? ???? ????,??????????, ??? 0 ??? 6 ??? 0,1431/03/16,????? ???????
????? 32,?????????,?????? ??????? ???????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1431/03/30,????? ?????
